City,Airport,iata code
adrar,touat-cheikh sidi mohamed belkebir airport,AZR
algiers,houari boumediene airport,ALG
annaba,rabah bitat airport,AAE
batna,batna airport,BLJ
béjaïa,soummam airport,BJA
oumache,biskra airport,BSK
chlef,chlef international airport,CFK
constantine,mohamed boudiaf international airport,CZL
hassi messaoud,oued irara airport,HME
jijel,jijel ferhat abbas airport,GJL
oran,oran es senia airport,ORN
sétif,ain arnat airport,QSF
tamanrasset,tamanrasset airport,TMR
tlemcen,zenata – messali el hadj airport,TLM
alexandria,borg el arab airport,HBE
alexandria,el nouzha airport,ALY
asyut,assiut airport,ATZ
aswan,aswan international airport,ASW
cairo,cairo international airport,CAI
el arish,el arish international airport,AAC
el dabaa,el alamein international airport,DBB
hurghada,hurghada international airport,HRG
luxor,luxor international airport,LXR
marsa alam,marsa alam international airport,RMF
mersa matruh,mersa matruh international airport,MUH
saint catherine,st. catherine international airport,SKV
sharm el sheikh,sharm el sheikh international airport,SSH
sohag,sohag international airport,HMB
taba,taba international airport,TCP
benghazi,benina international airport,BEN
sabha,sabha airport,SEB
tripoli,tripoli international airport,TIP
tajoura,mitiga international airport,MJI
agadir,agadir–al massira airport,AGA
casablanca,mohammed v international airport,CMN
fes,fès–saïs airport,FEZ
marrakech,marrakesh menara airport,RAK
nador,nador international airport,NDR
oujda,angads airport,OUD
rabat,rabat–salé airport,RBA
tangier,tangier ibn battouta airport,TNG
tetouan,sania ramel airport,TTU
dakhla,dakhla airport,VIL
laayoune,hassan i airport,EUN
khartoum,khartoum international airport,KRT
port sudan,port sudan new international airport,PZU
djerba,djerba–zarzis international airport,DJE
enfidha,enfidha–hammamet international airport,NBE
monastir,monastir habib bourguiba international airport,MIR
sfax,sfax–thyna international airport,SFA
tabarka,tabarka–aïn draham international airport,TBJ
tozeur,tozeur–nefta international airport,TOE
tunis,tunis–carthage international airport,TUN
cotonou,cadjehoun airport,COO
bobo-dioulasso,bobo dioulasso airport,BOY
ouagadougou,thomas sankara international airport ouagadougou,OUA
boa vista,aristides pereira international airport,BVC
sal island,amílcar cabral international airport,SID
"praia, santiago island",nelson mandela international airport,RAI
são vicente,cesária évora airport,VXE
abidjan,félix-houphouët-boigny international airport,ABJ
banjul,banjul international airport,BJL
accra,kotoka international airport,ACC
kumasi,kumasi international airport,KMS
takoradi,takoradi airport,TKD
sunyani,sunyani airport,NYI
ho,ho airport,HZO
wa,wa airport,WZA
tamale,tamale airport,TML
conakry,conakry international airport,CKY
bissau,osvaldo vieira international airport,OXB
bubaque,bubaque airport,BQE
monrovia,roberts international airport,ROB
bamako,modibo keita international airport,BKO
nouakchott,nouakchott–oumtounsy international airport,NKC
nouadhibou,nouadhibou international airport,NDB
atar,atar international airport,ATR
niamey,diori hamani international airport,NIM
abuja,nnamdi azikiwe international airport,ABV
calabar,margaret ekpo international airport,CBQ
"asaba, delta",asaba international airport,ABB
kano,mallam aminu kano international airport,KAN
lagos,murtala muhammed international airport,LOS
port harcourt,port harcourt international airport,PHC
enugu,akanu ibiam international airport,ENU
sokoto,sadiq abubakar iii international airport,SKO
saint helena,saint helena airport,HLE
dakar,blaise diagne international airport,DSS
freetown,lungi international airport,FNA
lomé,lomé–tokoin international airport,LFW
luanda,quatro de fevereiro airport,LAD
lubango,lubango airport,SDD
douala,douala international airport,DLA
yaoundé,yaoundé nsimalen international airport,NSI
bangui,bangui m'poko international airport,BGF
n'djamena,n'djamena international airport,NDJ
goma,goma international airport,GOM
kinshasa,n'djili airport,FIH
kisangani,kisangani bangoka international airport,FKI
lubumbashi,lubumbashi international airport,FBM
brazzaville,maya-maya airport,BZV
pointe-noire,agostinho-neto international airport,PNR
malabo,malabo international airport,SSG
franceville,m'vengue el hadj omar bongo ondimba international airport,MVB
libreville,léon-mba international airport,LBV
port-gentil,port-gentil international airport,POG
são tomé,são tomé international airport,TMS
gaborone,sir seretse khama international airport,GBE
maun,maun airport,MUB
francistown,francistown international airport,FRW
kasane,kasane airport,BBK
manzini,king mswati iii international airport,SHO
maseru,moshoeshoe i international airport,MSU
windhoek,hosea kutako international airport,WDH
walvis bay,walvis bay airport,WVB
cape town,cape town international airport,CPT
durban,king shaka international airport,DUR
johannesburg,o. r. tambo international airport,JNB
nelspruit,kruger mpumalanga international airport,MQP
bloemfontein,bram fischer international airport,BFN
east london,east london airport,ELS
bujumbura,bujumbura international airport,BJM
moroni,prince said ibrahim international airport,HAH
djibouti city,djibouti–ambouli international airport,JIB
asmara,asmara international airport,ASM
addis ababa,addis ababa bole international airport,ADD
dire dawa,dire dawa airport,DIR
eldoret,eldoret international airport,EDL
mombasa,moi international airport,MBA
kisumu,kisumu international airport,KIS
nairobi,jomo kenyatta international airport,NBO
antananarivo,ivato international airport,TNR
antsiranana,arrachart airport,DIE
mahajanga,amborovy airport,MJN
nosy be,fascene airport,NOS
toamasina,toamasina airport,TMM
tôlanaro,tôlanaro airport,FTU
toliara,toliara airport,TLE
blantyre,chileka international airport,BLZ
lilongwe,lilongwe international airport,LLW
plaine magnien,sir seewoosagur ramgoolam international airport,MRU
dzaoudzi,dzaoudzi–pamandzi international airport,DZA
maputo,maputo international airport,MPM
beira,beira airport,BEW
inhambane,inhambane airport,INH
nampula,nampula airport,APL
pemba,pemba airport,POL
tete,chingozi airport,TET
vilankulo,vilankulo airport,VNX
saint-denis,roland garros airport,RUN
kigali,kigali international airport,KGL
victoria,seychelles international airport,SEZ
bosaso,bosaso airport,BSA
galkayo,abdullahi yusuf airport,GBY
garoowe,garowe airport,GGR
hargeisa,hargeisa airport,HGA
kismayo,kismayo airport,KMU
mogadishu,aden adde international airport,MGQ
juba,juba international airport,JUB
arusha,arusha airport,ARK
dar es salaam,julius nyerere international airport,DAR
hai district,kilimanjaro international airport,JRO
mwanza,mwanza airport,MWZ
"unguja, zanzibar",abeid amani karume international airport,ZNZ
arua,arua airport,RUA
entebbe,entebbe international airport,EBB
gulu,gulu airport,ULU
livingstone,harry mwanga nkumbula international airport,LVI
lusaka,kenneth kaunda international airport,LUN
ndola,simon mwansa kapwepwe international airport,NLA
harare,robert gabriel mugabe international airport,HRE
victoria falls,victoria falls airport,VFA
bulawayo,joshua mqabuko nkomo international airport,BUQ
the valley,clayton j. lloyd international airport,AXA
antigua,v. c. bird international airport,ANU
oranjestad,queen beatrix international airport,AUA
nassau,lynden pindling international airport,NAS
chub cay,chub cay international airport,CCZ
exuma,exuma international airport,GGT
freeport,grand bahama international airport,FPO
south eleuthera,rock sound international airport,RSD
marsh harbour,marsh harbour international airport,MHH
bridgetown,grantley adams international airport,BGI
road town,terrance b. lettsome international airport,EIS
"kralendijk, bonaire",flamingo international airport,BON
"oranjestad, sint eustatius",f. d. roosevelt airport,EUX
saba,juancho e. yrausquin airport,SAB
cayman brac,charles kirkconnell international airport,CYB
georgetown,owen roberts international airport,GCM
camagüey,ignacio agramonte international airport,CMW
cayo coco,jardines del rey airport,CCC
cayo largo del sur,vilo acuña airport,CYO
cienfuegos,jaime gonzález airport,CFG
havana,josé martí international airport,HAV
holguín,frank país airport,HOG
santa clara,abel santamaría airport,SNU
santiago de cuba,antonio maceo airport,SCU
varadero,juan gualberto gómez airport,VRA
willemstad,curaçao international airport,CUR
roseau,douglas–charles airport,DOM
barahona,maría montez international airport,BRX
la romana,la romana international airport,LRM
punta cana,punta cana international airport,PUJ
samana,samaná el catey international airport,AZS
san felipe de puerto plata,gregorio luperón international airport,POP
santiago de los caballeros,cibao international airport,STI
santo domingo,las américas international airport,SDQ
grenada,maurice bishop international airport,GND
pointe-à-pitre,pointe-à-pitre international airport,PTP
cap-haïtien,cap-haïtien international airport,CAP
port-au-prince,toussaint louverture international airport,PAP
kingston,norman manley international airport,KIN
montego bay,sangster international airport,MBJ
fort-de-france,martinique aimé césaire international airport,FDF
brades,john a. osborne airport,MNI
aguadilla,rafael hernández airport,BQN
san juan,luis muñoz marín international airport,SJU
saint jean,gustaf iii airport,SBH
saint kitts,robert l. bradshaw international airport,SKB
vieux fort quarter,hewanorra international airport,UVF
kingstown,argyle international airport,SVD
canouan,canouan airport,CIW
philipsburg,princess juliana international airport,SXM
port of spain,piarco international airport,POS
tobago,a.n.r. robinson international airport,TAB
providenciales,providenciales airport,PLS
saint thomas,cyril e. king airport,STT
saint croix,henry e. rohlsen airport,STX
belize city,philip s. w. goldson international airport,BZE
liberia,daniel oduber quirós international airport,LIR
san josé,juan santamaría international airport,SJO
san salvador,el salvador international airport,SAL
flores,mundo maya international airport,FRS
guatemala city,la aurora international airport,GUA
la ceiba,golosón international airport,LCE
roatán,juan manuel gálvez international airport,RTB
san pedro sula,ramón villeda morales international airport,SAP
tegucigalpa,toncontín international airport,TGU
comayagua,comayagua international airport,XPL
managua,augusto c. sandino international airport,MGA
bluefields,bluefields airport,BEF
corn island,corn island airport,RNI
bocas del toro,"bocas del toro ""isla colón"" international airport",BOC
"david, chiriquí",enrique malek international airport,DAV
panama city,"albrook ""marcos a. gelabert"" international airport",PAC
rio hato,scarlett martínez international airport,RIH
st. george's,l.f. wade international airport,BDA
calgary,calgary international airport,YYC
edmonton,edmonton international airport,YEG
fredericton,fredericton international airport,YFC
gander,gander international airport,YQX
halifax (goffs),halifax stanfield international airport,YHZ
moncton (dieppe),greater moncton roméo leblanc international airport,YQM
montreal (dorval),montréal–trudeau international airport,YUL
ottawa,ottawa macdonald–cartier international airport,YOW
quebec city,québec city jean lesage international airport,YQB
st. john's,st. john's international airport,YYT
toronto (mississauga),toronto pearson international airport,YYZ
vancouver (richmond),vancouver international airport,YVR
winnipeg,winnipeg james armstrong richardson international airport,YWG
kangerlussuaq,kangerlussuaq airport,SFJ
nuuk,nuuk airport,GOH
ilulissat,ilulissat airport,JAV
narsarsuaq,narsarsuaq airport,UAK
acapulco,acapulco international airport,ACA
aguascalientes,aguascalientes international airport,AGU
cancún,cancún international airport,CUN
chihuahua city,chihuahua international airport,CUU
ciudad del carmen,ciudad del carmen international airport,CME
cozumel,cozumel international airport,CZM
culiacán,culiacán international airport,CUL
durango,durango international airport,DGO
guadalajara,miguel hidalgo y costilla guadalajara international airport,GDL
hermosillo,hermosillo international airport,HMO
huatulco,bahías de huatulco international airport,HUX
ixtapa,ixtapa-zihuatanejo international airport,ZIH
león,bajío international airport,BJX
loreto,loreto international airport,LTO
los cabos,los cabos international airport,SJD
manzanillo,playa de oro international airport,ZLO
mazatlán,mazatlán international airport,MZT
mérida,mérida international airport,MID
mexico city,mexico city international airport,MEX
mexico city,felipe ángeles international airport,NLU
monterrey,monterrey international airport,MTY
morelia,general francisco mujica international airport,MLM
oaxaca city,oaxaca international airport,OAX
puebla,puebla international airport,PBC
puerto escondido,puerto escondido international airport,PXM
puerto vallarta,licenciado gustavo díaz ordaz international airport,PVR
querétaro city,querétaro intercontinental airport,QRO
reynosa,general lucio blanco international airport,REX
saltillo,saltillo airport,SLW
san luis potosí city,san luis potosí international airport,SLP
tampico,tampico international airport,TAM
tijuana,tijuana international airport,TIJ
toluca,toluca international airport,TLC
torreón,torreón international airport,TRC
tuxtla gutiérrez,tuxtla gutiérrez international airport,TGZ
uruapan,uruapan international airport,UPN
veracruz,veracruz international airport,VER
villahermosa,villahermosa international airport,VSA
zacatecas city,zacatecas international airport,ZCL
saint-pierre,saint-pierre airport,FSP
akron,akron executive airport,AKC
albany,albany international airport,ALB
albuquerque,albuquerque international sunport,ABQ
anchorage,ted stevens anchorage international airport,ANC
appleton,appleton international airport,ATW
atlanta,hartsfield–jackson atlanta international airport,ATL
atlantic city,atlantic city international airport,ACY
austin (tx),austin–bergstrom international airport,AUS
baltimore,baltimore/washington international airport,BWI
bangor,bangor international airport,BGR
bellingham,bellingham international airport,BLI
birmingham,birmingham–shuttlesworth international airport,BHM
boise,boise airport,BOI
boston,logan international airport,BOS
buffalo,buffalo niagara international airport,BUF
charlotte,charlotte douglas international airport,CLT
charleston (sc),charleston international airport,CHS
chicago,midway international airport,MDW
chicago,o'hare international airport,ORD
cincinnati,cincinnati/northern kentucky international airport,CVG
cleveland,cleveland hopkins international airport,CLE
columbus (oh),john glenn columbus international airport,CMH
columbus (oh),rickenbacker international airport,LCK
dallas,dallas/fort worth international airport,DFW
dayton (oh),dayton international airport,DAY
denver,denver international airport,DEN
des moines (ia),des moines international airport,DSM
detroit,detroit metropolitan airport,DTW
el paso,el paso international airport,ELP
fairbanks,fairbanks international airport,FAI
fort lauderdale,fort lauderdale–hollywood international airport,FLL
fort myers,southwest florida international airport,RSW
fresno,fresno yosemite international airport,FAT
grand rapids,gerald r. ford international airport,GRR
green bay,green bay–austin straubel international airport,GRB
greensboro,piedmont triad international airport,GSO
harrisburg,harrisburg international airport,MDT
hartford (ct),bradley international airport,BDL
hilo,hilo international airport,ITO
honolulu,daniel k. inouye international airport,HNL
houston,george bush intercontinental airport,IAH
houston,william p. hobby airport,HOU
huntsville (al),huntsville international airport,HSV
indianapolis,indianapolis international airport,IND
jackson (ms),jackson–medgar wiley evers international airport,JAN
jacksonville,jacksonville international airport,JAX
juneau,juneau international airport,JNU
kansas city (mo),kansas city international airport,MCI
ketchikan,ketchikan international airport,KTN
key west,key west international airport,EYW
kailua-kona,kona international airport,KOA
knoxville,mcghee tyson airport,TYS
lakeland,lakeland linder international airport,LAL
lansing,capital region international airport,LAN
las vegas,harry reid international airport,LAS
little rock,clinton national airport,LIT
los angeles,los angeles international airport,LAX
louisville,louisville muhammad ali international airport,SDF
melbourne (fl),melbourne orlando international airport,MLB
memphis,memphis international airport,MEM
miami,miami international airport,MIA
midland,midland international air and space port,MAF
milwaukee,general mitchell international airport,MKE
minneapolis/st. paul,minneapolis–saint paul international airport,MSP
myrtle beach,myrtle beach international airport,MYR
nashville,nashville international airport,BNA
new orleans,louis armstrong new orleans international airport,MSY
new york city,john f. kennedy international airport,JFK
new york city,laguardia airport,LGA
newark,newark liberty international airport,EWR
newburgh,stewart international airport,SWF
norfolk (va),norfolk international airport,ORF
oakland,oakland international airport,OAK
oklahoma city,will rogers world airport,OKC
omaha,eppley airfield,OMA
ontario,ontario international airport,ONT
orange county,john wayne airport,SNA
orlando,orlando international airport,MCO
orlando/sanford,orlando sanford international airport,SFB
palm springs,palm springs international airport,PSP
panama city (fl),northwest florida beaches international airport,ECP
pensacola,pensacola international airport,PNS
philadelphia,philadelphia international airport,PHL
phoenix,phoenix sky harbor international airport,PHX
phoenix/mesa,phoenix–mesa gateway airport,AZA
pittsburgh,pittsburgh international airport,PIT
portland (me),portland international jetport,PWM
portland (or),portland international airport,PDX
providence,rhode island t. f. green international airport,PVD
racine,batten international airport,RAC
raleigh/durham,raleigh–durham international airport,RDU
reno,reno–tahoe international airport,RNO
richmond (va) (sandston),richmond international airport,RIC
rochester (mn),rochester international airport,RST
rochester (ny),greater rochester international airport,ROC
rockford (il),chicago rockford international airport,RFD
sacramento,sacramento international airport,SMF
salt lake city,salt lake city international airport,SLC
san antonio,san antonio international airport,SAT
san bernardino,san bernardino international airport,SBD
san diego,san diego international airport,SAN
san francisco,san francisco international airport,SFO
san jose (ca),san jose international airport,SJC
sarasota/bradenton,sarasota–bradenton international airport,SRQ
savannah (ga)/hilton head (sc),savannah/hilton head international airport,SAV
seattle,kenmore air harbor seaplane base,LKE
seattle,king county international airport,BFI
seattle,seattle–tacoma international airport,SEA
sheboygan,sheboygan county memorial airport,SBM
snohomish county (wa),paine field,PAE
spokane,spokane international airport,GEG
st. louis,st. louis lambert international airport,STL
st. petersburg (fl),st. pete–clearwater international airport,PIE
syracuse,syracuse hancock international airport,SYR
tallahassee,tallahassee international airport,TLH
tampa,tampa international airport,TPA
tucson,tucson international airport,TUS
tulsa,tulsa international airport,TUL
"washington, d.c.",ronald reagan washington national airport**,DCA
"washington, d.c.",dulles international airport,IAD
west palm beach,palm beach international airport,PBI
wilkes-barre/scranton,wilkes-barre/scranton international airport,AVP
wilmington (nc),wilmington international airport,ILM
buenos aires,ministro pistarini international airport,EZE
buenos aires,aeroparque jorge newbery,AEP
bariloche,san carlos de bariloche airport,BRC
córdoba,ingeniero aeronáutico ambrosio l.v. taravella international airport,COR
mendoza,governor francisco gabrielli international airport,MDZ
puerto iguazú,cataratas del iguazú international airport,IGR
resistencia,resistencia international airport,RES
río gallegos,piloto civil norberto fernández international airport,RGL
ushuaia,ushuaia – malvinas argentinas international airport,USH
la paz,el alto international airport,LPB
santa cruz de la sierra,viru viru international airport,VVI
cochabamba,jorge wilstermann international airport,CBB
aracaju,santa maria airport,AJU
belém,val de cães international airport,BEL
belo horizonte,tancredo neves international airport,CNF
boa vista,boa vista international airport,BVB
brasília,brasília international airport,BSB
campinas,viracopos international airport,VCP
campo grande,campo grande international airport,CGR
cuiabá,marechal rondon international airport,CGB
curitiba,afonso pena international airport,CWB
florianópolis,hercílio luz international airport,FLN
fortaleza,pinto martins international airport,FOR
foz do iguaçu,foz do iguaçu international airport,IGU
goiânia,santa genoveva airport,GYN
joão pessoa,presidente castro pinto international airport,JPA
maceió,zumbi dos palmares international airport,MCZ
manaus,eduardo gomes international airport,MAO
natal,greater natal international airport,NAT
petrolina,petrolina airport,PNZ
porto alegre,salgado filho porto alegre international airport,POA
porto velho,governador jorge teixeira de oliveira international airport,PVH
recife,guararapes international airport,REC
rio branco,rio branco international airport,RBR
rio de janeiro,rio de janeiro/galeão international airport,GIG
rio de janeiro,santos dumont airport,SDU
salvador,deputado luís eduardo magalhães international airport,SSA
são luís,marechal cunha machado international airport,SLZ
são paulo,são paulo–congonhas airport,CGH
são paulo,são paulo/guarulhos international airport,GRU
teresina,teresina airport,THE
uberlândia,uberlândia airport,UDI
vitória,eurico de aguiar salles airport,VIX
antofagasta,andrés sabella gálvez international airport,ANF
concepción,carriel sur international airport,CCP
puerto montt,el tepual international airport,PMC
punta arenas,presidente carlos ibáñez del campo international airport,PUQ
santiago,arturo merino benítez international airport,SCL
armenia,el edén international airport,AXM
barranquilla,ernesto cortissoz international airport,BAQ
bogotá,el dorado international airport,BOG
bucaramanga,palonegro international airport,BGA
buenaventura,gerardo tobar lópez airport,BUN
cali,alfonso bonilla aragón international airport,CLO
cartagena,rafael núñez international airport,CTG
cúcuta,camilo daza international airport,CUC
ibagué,perales airport,IBE
ipiales,san luis airport,IPI
florencia,gustavo artunduaga paredes airport,FLA
leticia,alfredo vásquez cobo international airport,LET
maicao,jorge isaacs airport,MCJ
manizales,la nubia airport,MZL
medellín,josé maría córdova international airport,MDE
mitú,fabio alberto león bentley airport,MVP
montería,los garzones airport,MTR
neiva,benito salas airport,NVA
pasto,antonio nariño airport,PSO
pereira,matecaña international airport,PEI
popayán,guillermo león valencia airport,PPN
providence island,el embrujo airport,PVA
quibdó,el caraño airport,UIB
riohacha,almirante padilla airport,RCH
san andrés,gustavo rojas pinilla international airport,ADZ
tolú,golfo de morrosquillo airport,TLU
tumaco,la florida airport,TCO
santa marta,simón bolívar international airport,SMR
sincelejo,las brujas airport,CZU
valledupar,alfonso lópez pumarejo airport,VUP
villavicencio,la vanguardia airport,VVC
yopal,el alcaraván airport,EYP
cuenca,mariscal lamar international airport,CUE
esmeraldas,carlos concha torres international airport,ESM
guayaquil,josé joaquín de olmedo international airport,GYE
machala,santa rosa international airport,ETR
manta,eloy alfaro international airport,MEC
quito,mariscal sucre international airport,UIO
tulcán,teniente coronel luis a mantilla international airport,TUA
mount pleasant,raf mount pleasant,MPN
cayenne,cayenne – félix eboué airport,CAY
georgetown,cheddi jagan international airport,GEO
asunción,silvio pettirossi international airport,ASU
ciudad del este,guaraní international airport,AGT
arequipa,rodríguez ballón international airport,AQP
cusco,alejandro velasco astete international airport,CUZ
lima,jorge chávez international airport,LIM
paramaribo,johan adolf pengel international airport,PBM
montevideo,carrasco international airport,MVD
punta del este,capitán de corbeta carlos a. curbelo international airport,PDP
rivera,rivera international airport,RVY
caracas,simón bolívar international airport,CCS
maracaibo,la chinita international airport,MAR
valencia,arturo michelena international airport,VLN
aktau,aktau airport,SCO
aktobe,aktobe international airport,AKX
almaty,almaty international airport,ALA
atyrau,atyrau airport,GUW
karaganda,karaganda airport,KGF
kokshetau,kokshetau airport,KOV
kostanay,kostanay airport,KSN
kyzylorda,kyzylorda airport,KZO
nur-sultan,nursultan nazarbayev international airport,NQZ
oral,oral ak zhol airport,URA
oskemen,oskemen airport,UKK
pavlodar,pavlodar airport,PWQ
petropavl,petropavl airport,PPK
semey,semey airport,PLX
shymkent,shymkent airport,CIT
taraz,taraz airport,DMB
bishkek,manas international airport,FRU
issyk-kul,issyk-kul international airport,IKU
osh,osh airport,OSS
bokhtar,bokhtar international airport,KQT
dushanbe,dushanbe airport,DYU
khujand,khujand airport,LBD
kulob,kulob airport,TJU
ashgabat,ashgabat airport,ASB
daşoguz,daşoguz airport,TAZ
mary,mary international airport,MYP
turkmenbashi,turkmenbashi international airport,KRW
türkmenabat,turkmenabat international airport,CRZ
andijan,andizhan airport,AZN
bukhara,bukhara international airport,BHK
fergana,fergana international airport,FEG
qarshi,karshi airport,KSQ
namangan,namangan airport,NMA
navoi,navoi international airport,NVI
nukus,nukus airport,NCU
samarkand,samarkand international airport,SKD
tashkent,islam karimov tashkent international airport,TAS
termez,termez airport,TMJ
urgench,urgench international airport,UGC
pyongyang,pyongyang international airport,FNJ
akita,akita airport,AXT
aomori,aomori airport,AOJ
fukuoka,fukuoka airport,FUK
hakodate,hakodate airport,HKD
kagoshima,kagoshima airport,KOJ
komatsu,komatsu airport,KMQ
hiroshima,hiroshima airport,HIJ
kitakyushu,kitakyushu airport,KKJ
nagasaki,nagasaki airport,NGS
naha,naha airport,OKA
nagoya,chubu centrair international airport,NGO
niigata,niigata airport,KIJ
ōita,oita airport,OIT
okayama,okayama airport,OKJ
osaka,kansai international airport,KIX
sapporo,new chitose airport,CTS
sendai,sendai airport,SDJ
shizuoka,shizuoka airport,FSZ
tokyo,haneda airport,HND
ulaanbaatar,chinggis khaan international airport,ULN
baotou,baotou donghe airport,BAV
beihai,beihai fucheng airport,BHY
beijing,beijing capital international airport,PEK
changchun,changchun longjia international airport,CGQ
changsha,changsha huanghua international airport,CSX
changzhou,changzhou benniu international airport,CZX
chengdu,chengdu shuangliu international airport,CTU
chongqing,chongqing jiangbei international airport,CKG
dalian,dalian zhoushuizi international airport,DLC
dandong,dandong langtou airport,DDG
datong,datong yungang airport,DAT
dunhuang,dunhuang mogao international airport,DNH
enshi city,enshi xujiaping airport,ENH
fuzhou,fuzhou changle international airport,FOC
ganzhou,ganzhou huangjin airport,KOW
guangzhou,guangzhou baiyun international airport,CAN
guilin,guilin liangjiang international airport,KWL
guiyang,guiyang longdongbao international airport,KWE
haikou,haikou meilan international airport,HAK
hangzhou,hangzhou xiaoshan international airport,HGH
harbin,harbin taiping international airport,HRB
hefei,hefei xinqiao international airport,HFE
heihe,heihe aihui airport,HEK
hohhot,hohhot baita international airport,HET
huai'an,huai'an lianshui international airport,HIA
huangshan city,huangshan tunxi international airport,TXN
hulunbuir,hulunbuir hailar airport,HLD
jiamusi,jiamusi dongjiao airport,JMU
jieyang,jieyang chaoshan international airport,SWA
jinan,jinan yaoqiang international airport,TNA
kunming,kunming changshui international airport,KMG
lanzhou,lanzhou zhongchuan international airport,LHW
lhasa,lhasa gonggar airport,LXA
lianyungang,lianyungang baitabu airport,LYG
lijiang,lijiang sanyi international airport,LJG
linyi,linyi qiyang airport,LYI
luoyang,luoyang beijiao airport,LYA
mangshi,dehong mangshi airport,LUM
manzhouli,manzhouli xijiao airport,NZH
meizhou,meixian airport,MXZ
mudanjiang,mudanjiang hailang international airport,MDG
nanchang,nanchang changbei international airport,KHN
nanjing,nanjing lukou international airport,NKG
nanning,nanning wuxu international airport,NNG
nantong,nantong xingdong international airport,NTG
ningbo,ningbo lishe international airport,NGB
ordos city,ordos ejin horo international airport,DSN
qingdao,qingdao jiaodong international airport,TAO
qinhuangdao,qinhuangdao beidaihe airport,BPE
qiqihar,qiqihar sanjiazi airport,NDG
quanzhou,quanzhou jinjiang international airport,JJN
sanya,sanya phoenix international airport,SYX
shanghai,shanghai hongqiao international airport,SHA
shenyang,shenyang taoxian international airport,SHE
shenzhen,shenzhen bao'an international airport,SZX
shijiazhuang,shijiazhuang zhengding international airport,SJW
taiyuan,taiyuan wusu international airport,TYN
tianjin,tianjin binhai international airport,TSN
